
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+149 (git sha1 f04b89972, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `hdk_synth_fast.ys' --

1. Executing Verilog-2005 frontend: hd_kernel_synth_small.v
Parsing Verilog input from `hd_kernel_synth_small.v' to AST representation.
Generating RTLIL representation for module `\popcount_tree'.
Generating RTLIL representation for module `\hd_kernel'.
Generating RTLIL representation for module `\hdk_classifier_top'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \popcount_tree

2.1.2. Analyzing design hierarchy..
Top module:  \popcount_tree
Removing unused module `\hdk_classifier_top'.
Removing unused module `\hd_kernel'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1002 switch rules as full_case in process $proc$hd_kernel_synth_small.v:9$2 in module popcount_tree.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1002 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
     1/1005: $1002\result[14:0]
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$313 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$314 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$314 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$315 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$315 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$316 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$316 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$317 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$317 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$318 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$318 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$319 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$319 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$320 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$320 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$321 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$321 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$322 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$322 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$323 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$323 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$324 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$324 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$325 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$325 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$326 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$326 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$327 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$327 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$328 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$328 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$329 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$329 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$330 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$330 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$331 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$331 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$332 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$332 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$333 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$333 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$334 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$334 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$335 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$335 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$336 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$336 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$337 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$337 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$338 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$338 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$339 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$339 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$340 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$340 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$341 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$341 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$342 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$342 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$343 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$343 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$344 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$344 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$345 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$345 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$346 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$346 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$347 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$347 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$348 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$348 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$349 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$349 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$350 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$350 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$351 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$351 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$352 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$352 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$353 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$353 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$354 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$354 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$355 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$355 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$356 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$356 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$357 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$357 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$358 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$358 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$359 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$359 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$360 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$360 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$361 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$361 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$362 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$362 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$363 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$363 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$364 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$364 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$365 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$365 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$366 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$366 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$367 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$367 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$368 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$368 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$369 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$369 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$370 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$370 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$371 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$371 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$372 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$372 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$373 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$373 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$374 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$374 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$375 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$375 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$376 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$376 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$377 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$377 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$378 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$378 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$379 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$379 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$380 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$380 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$381 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$381 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$382 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$382 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$383 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$383 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$384 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$384 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$385 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$385 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$386 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$386 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$387 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$387 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$388 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$388 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$389 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$389 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$390 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$390 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$391 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$391 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$392 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$392 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$393 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$393 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$394 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$394 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$395 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$395 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$396 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$396 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$397 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$397 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$398 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$398 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$399 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$399 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$400 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$400 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$401 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$401 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$402 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$402 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$403 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$403 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$404 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$404 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$405 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$405 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$406 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$406 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$407 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$407 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$408 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$408 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$409 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$409 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$410 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$410 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$411 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$411 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$412 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$412 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$413 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$413 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$414 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$414 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$415 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$415 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$416 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$416 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$417 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$417 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$418 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$418 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$419 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$419 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$420 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$420 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$421 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$421 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$422 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$422 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$423 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$423 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$424 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$424 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$425 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$425 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$426 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$426 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$427 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$427 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$428 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$428 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$429 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$429 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$430 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$430 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$431 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$431 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$432 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$432 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$433 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$433 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$434 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$434 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$435 ($add).
